3.3685 	WARNING 	psychopy.parallel has been imported on a Mac (which doesn't have a parallel port?)
13.6405 	EXP 	Created target_image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=512, units='deg', win=Window(...))
13.6418 	EXP 	Created probe_image2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=512, units='deg', win=Window(...))
14.0239 	EXP 	Created face_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='face_instructions', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
14.4050 	EXP 	Created target_image3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=512, units='deg', win=Window(...))
14.4062 	EXP 	Created probe_image3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=512, units='deg', win=Window(...))
14.7968 	EXP 	Created haus_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='haus_instructions', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.1787 	EXP 	Created target_image4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=512, units='deg', win=Window(...))
15.1799 	EXP 	Created probe_image4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=512, units='deg', win=Window(...))
15.5668 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
15.5670 	EXP 	New trial (rep=0, index=0): None
15.5960 	WARNING 	t of last frame was 3645.46ms (=1/0)
15.5960 	EXP 	face_instructions: autoDraw = True
15.6173 	WARNING 	t of last frame was 21.27ms (=1/47)
17.0265 	EXP 	Imported trials24.csv as conditions, 24 conditions, 1 params
17.0268 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
17.0271 	EXP 	New trial (rep=0, index=0): OrderedDict([('trialNum', 0)])
17.0719 	DATA 	Keypress: space
17.0936 	WARNING 	t of last frame was 75.98ms (=1/13)
17.0936 	EXP 	face_instructions: autoDraw = False
17.0936 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
17.0936 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f131.tif'
17.0936 	EXP 	target_image1: autoDraw = True
17.2677 	EXP 	window1: recordFrameIntervals = False
17.2827 	EXP 	window1: recordFrameIntervals = True
17.5907 	EXP 	target_image1: autoDraw = False
17.5985 	EXP 	probe_image1: autoDraw = True
17.7990 	EXP 	probe_image1: autoDraw = False
18.4167 	EXP 	New trial (rep=0, index=1): OrderedDict([('trialNum', 1)])
18.4299 	DATA 	Keypress: d
18.4506 	WARNING 	t of last frame was 35.78ms (=1/27)
18.4506 	EXP 	target_image1: autoDraw = False
18.4506 	EXP 	probe_image1: autoDraw = False
18.4506 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f15.tif'
18.4506 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
18.4506 	EXP 	target_image1: autoDraw = True
18.6323 	EXP 	window1: recordFrameIntervals = False
18.6507 	EXP 	window1: recordFrameIntervals = True
18.9571 	EXP 	target_image1: autoDraw = False
18.9790 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
18.9788 	EXP 	probe_image1: autoDraw = True
19.1822 	EXP 	probe_image1: autoDraw = False
19.6501 	EXP 	New trial (rep=0, index=2): OrderedDict([('trialNum', 2)])
19.6617 	DATA 	Keypress: d
19.6839 	EXP 	target_image1: autoDraw = False
19.6839 	EXP 	probe_image1: autoDraw = False
19.6839 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
19.6839 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
19.6839 	EXP 	target_image1: autoDraw = True
19.8489 	EXP 	window1: recordFrameIntervals = False
19.8675 	EXP 	window1: recordFrameIntervals = True
20.1738 	EXP 	target_image1: autoDraw = False
20.1955 	EXP 	probe_image1: autoDraw = True
20.4004 	EXP 	probe_image1: autoDraw = False
21.1188 	EXP 	New trial (rep=0, index=3): OrderedDict([('trialNum', 3)])
21.1309 	DATA 	Keypress: s
21.1508 	EXP 	target_image1: autoDraw = False
21.1508 	EXP 	probe_image1: autoDraw = False
21.1508 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f142.tif'
21.1508 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f131.tif'
21.1508 	EXP 	target_image1: autoDraw = True
21.3326 	EXP 	window1: recordFrameIntervals = False
21.3509 	EXP 	window1: recordFrameIntervals = True
21.6572 	EXP 	target_image1: autoDraw = False
21.6792 	EXP 	probe_image1: autoDraw = True
21.8824 	EXP 	probe_image1: autoDraw = False
22.3668 	EXP 	New trial (rep=0, index=4): OrderedDict([('trialNum', 4)])
22.3745 	DATA 	Keypress: d
22.3821 	EXP 	target_image1: autoDraw = False
22.3821 	EXP 	probe_image1: autoDraw = False
22.3821 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f15.tif'
22.3821 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f15.tif'
22.3821 	EXP 	target_image1: autoDraw = True
22.5660 	EXP 	window1: recordFrameIntervals = False
22.5844 	EXP 	target_image1: autoDraw = False
22.5846 	EXP 	window1: recordFrameIntervals = True
22.9123 	EXP 	probe_image1: autoDraw = True
23.1157 	EXP 	probe_image1: autoDraw = False
23.8360 	EXP 	New trial (rep=0, index=5): OrderedDict([('trialNum', 5)])
23.8448 	DATA 	Keypress: s
23.8494 	EXP 	target_image1: autoDraw = False
23.8494 	EXP 	probe_image1: autoDraw = False
23.8494 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
23.8494 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
23.8494 	EXP 	target_image1: autoDraw = True
24.0508 	EXP 	target_image1: autoDraw = False
24.0510 	EXP 	window1: recordFrameIntervals = False
24.0658 	EXP 	window1: recordFrameIntervals = True
24.3820 	EXP 	probe_image1: autoDraw = True
24.5824 	EXP 	probe_image1: autoDraw = False
25.4528 	EXP 	New trial (rep=0, index=6): OrderedDict([('trialNum', 6)])
25.4614 	DATA 	Keypress: s
25.4661 	EXP 	target_image1: autoDraw = False
25.4661 	EXP 	probe_image1: autoDraw = False
25.4661 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f15.tif'
25.4661 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f131.tif'
25.4661 	EXP 	target_image1: autoDraw = True
25.6657 	EXP 	target_image1: autoDraw = False
25.6658 	EXP 	window1: recordFrameIntervals = False
25.6841 	EXP 	window1: recordFrameIntervals = True
26.0124 	EXP 	probe_image1: autoDraw = True
26.2157 	EXP 	probe_image1: autoDraw = False
26.5176 	EXP 	New trial (rep=0, index=7): OrderedDict([('trialNum', 7)])
26.5262 	DATA 	Keypress: d
26.5318 	EXP 	target_image1: autoDraw = False
26.5318 	EXP 	probe_image1: autoDraw = False
26.5318 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
26.5318 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f142.tif'
26.5318 	EXP 	target_image1: autoDraw = True
26.7160 	EXP 	window1: recordFrameIntervals = False
26.7341 	EXP 	target_image1: autoDraw = False
26.7342 	EXP 	window1: recordFrameIntervals = True
27.0605 	EXP 	probe_image1: autoDraw = True
27.2655 	EXP 	probe_image1: autoDraw = False
27.6850 	EXP 	New trial (rep=0, index=8): OrderedDict([('trialNum', 8)])
27.6925 	DATA 	Keypress: d
27.6986 	EXP 	target_image1: autoDraw = False
27.6986 	EXP 	probe_image1: autoDraw = False
27.6986 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f15.tif'
27.6986 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f15.tif'
27.6986 	EXP 	target_image1: autoDraw = True
27.8842 	EXP 	window1: recordFrameIntervals = False
27.8990 	EXP 	target_image1: autoDraw = False
27.8991 	EXP 	window1: recordFrameIntervals = True
28.2153 	EXP 	probe_image1: autoDraw = True
28.4176 	EXP 	probe_image1: autoDraw = False
28.7665 	EXP 	New trial (rep=0, index=9): OrderedDict([('trialNum', 9)])
28.7749 	DATA 	Keypress: s
28.7823 	EXP 	target_image1: autoDraw = False
28.7823 	EXP 	probe_image1: autoDraw = False
28.7823 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
28.7823 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f24.tif'
28.7823 	EXP 	target_image1: autoDraw = True
28.9659 	EXP 	window1: recordFrameIntervals = False
28.9841 	EXP 	target_image1: autoDraw = False
28.9842 	EXP 	window1: recordFrameIntervals = True
29.3123 	EXP 	probe_image1: autoDraw = True
29.5178 	EXP 	probe_image1: autoDraw = False
29.9865 	EXP 	New trial (rep=0, index=10): OrderedDict([('trialNum', 10)])
29.9954 	DATA 	Keypress: d
30.0156 	EXP 	target_image1: autoDraw = False
30.0156 	EXP 	probe_image1: autoDraw = False
30.0156 	EXP 	target_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f131.tif'
30.0156 	EXP 	probe_image1: image = '/Users/sophia/Documents/PycharmProjects/Local_VS_Global/stimuli/Featural_Set/f131.tif'
30.0156 	EXP 	target_image1: autoDraw = True
30.2010 	EXP 	window1: recordFrameIntervals = False
30.2159 	EXP 	target_image1: autoDraw = False
30.2160 	EXP 	window1: recordFrameIntervals = True
30.5320 	EXP 	probe_image1: autoDraw = True
30.7340 	EXP 	probe_image1: autoDraw = False
31.7355 	EXP 	New trial (rep=0, index=11): OrderedDict([('trialNum', 11)])
32.0108 	EXP 	window1: mouseVisible = True
